clip_id,video,beg_frame,end_frame,beg_ts,end_ts,shot_type,fps,numFrame,seconds,action,subset
0,video_FACEOFF_000055.mp4,0,135,0.0,4.5,close,29.97,392,13.08,faceoff,test
1,video_FACEOFF_000055.mp4,135,390,4.5,13.01,close,29.97,392,13.08,faceoff,valid
2,video_FACEOFF_000056.mp4,380,455,12.68,15.18,close,29.97,522,17.42,faceoff,train
3,video_FACEOFF_000056.mp4,0,50,0.0,1.67,far,29.97,522,17.42,faceoff,valid
4,video_FACEOFF_000057.mp4,0,5,0.0,0.17,close,29.97,578,19.29,faceoff,train
5,video_FACEOFF_000058.mp4,10,75,0.33,2.5,close,29.97,488,16.28,faceoff,test
6,video_FACEOFF_000059.mp4,0,40,0.0,1.33,mid,29.97,480,16.02,faceoff,test
7,video_FACEOFF_000060.mp4,0,40,0.0,1.33,mid,29.97,571,19.05,faceoff,valid
8,video_FACEOFF_000063.mp4,640,980,21.35,32.7,close,29.97,984,32.83,faceoff,train
9,video_FACEOFF_000064.mp4,0,150,0.0,5.0,close,29.97,423,14.11,faceoff,valid
10,video_FACEOFF_000066.mp4,145,670,4.84,22.36,close,29.97,701,23.39,faceoff,valid
11,video_FACEOFF_000067.mp4,0,145,0.0,4.84,close,29.97,593,19.79,faceoff,train
12,video_FACEOFF_000068.mp4,510,695,17.02,23.19,far,29.97,904,30.16,faceoff,train
13,video_FACEOFF_000070.mp4,0,40,0.0,1.33,far,29.97,513,17.12,faceoff,train
14,video_FACEOFF_000075.mp4,160,235,5.34,7.84,far,29.97,334,11.14,faceoff,train
15,video_FACEOFF_000076.mp4,0,15,0.0,0.5,far,29.97,521,17.38,faceoff,valid
16,video_FACEOFF_000082.mp4,1440,1555,48.05,51.89,close,29.97,2023,67.5,faceoff,train
17,video_FACEOFF_000083.mp4,0,15,0.0,0.5,close,29.97,334,11.14,faceoff,test
18,video_FACEOFF_000084.mp4,160,175,5.34,5.84,close,29.97,519,17.32,faceoff,train
19,video_FACEOFF_000085.mp4,45,95,1.5,3.17,close,29.97,424,14.15,faceoff,test
20,video_FACEOFF_000086.mp4,0,80,0.0,2.67,close,29.97,615,20.52,faceoff,valid
21,video_FACEOFF_000087.mp4,190,320,6.34,10.68,close,29.97,452,15.08,faceoff,valid
22,video_FACEOFF_000091.mp4,215,330,7.17,11.01,close,29.97,424,14.15,faceoff,train
23,video_FACEOFF_000091.mp4,75,205,2.5,6.84,close,29.97,424,14.15,faceoff,valid
24,video_FACEOFF_000091.mp4,0,60,0.0,2.0,close,29.97,424,14.15,faceoff,train
25,video_FACEOFF_000094.mp4,400,470,13.35,15.68,close,29.97,873,29.13,faceoff,test
26,video_FACEOFF_000098.mp4,205,400,6.84,13.35,close,29.97,490,16.35,faceoff,train
27,video_FACEOFF_000100.mp4,0,95,0.0,3.17,close,29.97,296,9.88,faceoff,train
28,video_FACEOFF_000103.mp4,0,70,0.0,2.34,close,29.97,401,13.38,faceoff,train
29,video_FACEOFF_000109.mp4,0,165,0.0,5.51,far,29.97,430,14.35,faceoff,train
30,video_FACEOFF_000111.mp4,10,45,0.33,1.5,far,29.97,417,13.91,faceoff,train
31,video_FACEOFF_000112.mp4,0,15,0.0,0.5,far,29.97,490,16.35,faceoff,train
32,video_FACEOFF_000115.mp4,40,65,1.33,2.17,far,29.97,395,13.18,faceoff,train
33,video_FACEOFF_000115.mp4,335,390,11.18,13.01,far,29.97,395,13.18,faceoff,test
34,video_FACEOFF_000117.mp4,40,340,1.33,11.34,far,29.97,655,21.86,faceoff,train
35,video_FACEOFF_000118.mp4,150,360,5.0,12.01,far,29.97,519,17.32,faceoff,valid
36,video_FACEOFF_000119.mp4,15,140,0.5,4.67,far,29.97,469,15.65,faceoff,test
37,video_FACEOFF_000120.mp4,480,540,16.02,18.02,close,29.97,628,20.95,faceoff,test
